CRITICAL - 2023-09-30 09:59:21 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
CRITICAL - 2023-09-30 16:59:20 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(101): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoicee()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 17:18:32 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(101): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoice()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2023-09-30 17:19:28 --> Unknown column 'messsing' in 'field list'
CRITICAL - 2023-09-30 18:02:14 --> explode() expects parameter 2 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'explode() expec...', 'C:\\xampp\\htdocs...', 68, Array)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(68): explode(',', Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(124): App\Core\MyModel->get_all_rows('tbl_invoice as ...', 'i.*, m.total', 'm.ic_code', 'm.date', Array, Array)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->viewPDF('4')
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#7 {main}
